Licensee,ReportingPlant,Jul.Sep.17,Oct.Dec.17,Jan.Mar.18,Apr.Jun.18,2017
F001813,"ARBORJET, INC.",0,0,0,1,1
F000212,"SOUTHERN STATES COOPERATIVE, INC.",746.73,0,0,0,746.73
F002077,"Rx Green Technologies, LLC",0.01,0,0,0.46,0.47
F002057,"Granco Minerals, Inc.",64,0,0,0,64
F002056,"Harsco Metals and Minerals, a Division of Harsco Corporation",0,40,0,66,106
F000930,SOUTHERN STATES COOPERATIVE,"1,152.39",0,0,0,"1,152.39"
F001171,"PENNINGTON SEED, INC.",3,0,0,0,3
F001912,"KOCH AGRONOMIC SERVICES, LLC.",11,0,0,0,11
F001842,"OCEAN GROWN, INC.",2,1,0,0,3
F002193,Cool Planet Energy Systems,12,0,0,0,12
F002345,Necternal LLC.,8.7,0,0,0,8.7
F002475,Ala-Flo Brand Fertilizer,22.87,0,0,0,22.87
F002565,SoilBiotics,0,0,0,23,23
F001467,"PRECISION LABORATORIES,LLC",0,0.24,0,0,0.24
F001534,DRAMM CORPORATION,0,0.26,0,0,0.26
F001899,THE GARDEN PATCH,0.23,0,0,0,0.23
F001993,Calcium Products Incorporated,114,52,0,0,166
F002038,Residex LLC,200,40,0,0,240
F001068,BARBER FERTILIZER CO.,919.12,164.79,0,0,"1,083.91"
F001924,"RHINO SEED AND LANDSCAPE SUPPLY, LLC",0.18,0,0,0,0.18
F001905,"NATURYM, LLC.",0.3,1.26,0,0,1.56
F002174,"DOWN TO EARTH DISTRIBUTORS, INC.",5,0,0,0,5
F002407,"Italpollina USA, Inc.",0.12,0,0,0,0.12
F002456,"Sunlight Supply, Inc.",1.96,0,0,0,1.96
F001492,"KNOX FERTILIZER COMPANY, INC.",1,0,0,7.84,8.84
F001582,AGRO-K CORPORATION,550.54,0,0,0,550.54
F002021,BioGro Inc.,0.1,26.57,0,0,26.67
F002245,"Donaghy''s Industries, Ltd.",0,0.79,0,0,0.79
F002406,MAIAGROW,0,0,0,0.53,0.53
F002481,"SPRA-GREEN LAWN FERTILIZER, LLC",0,0,0,2.09,2.09
F001468,Nutriag LTD,0,8,0,0,8
F001758,AQUATROLS CORP OF AMERICA,0,2.4,0,0,2.4
F002095,"Harvest Power Orlando, LLC",0,0,0,709.71,709.71
F001909,"AG SPECIALTIES, LLC.",66.1,0,0,0,66.1
F001136,"AGGRAND A DIV OF AMSOIL, INC.",1,0,0,0,1
F001840,GROWER''S SECRET,0,0,0,4,4
F002270,"Sea to Soil Organics, LLC",55,0,0,0,55
F002253,Hawthorne Hydroponics Brands,2.46,0,0,0,2.46
F002289,"Pinnacle Agriculture Distribution, Inc.",143,0,0,91,234
F000525,"GRO TEC, INC.",479.94,"1,145.52",0,0,"1,625.46"
F001329,"MITCHELL COUNTY FARM SERVICE, INC.",34.88,0,0,171.02,205.9
F001559,BAYER ENVIRONMENTAL SCIENCE/B.U. OF BCS LP,0,0,0,0,0
F001973,Bradex Inc.,48.97,59.4,0,46.23,154.6
F002261,GENERAL ORGANICS,0,0.1,0,0,0.1
F002424,"SynaTek, LP",1.7,20,0,0,21.7
F001777,"ELLENTON AG SERVICE, INC.",441.36,234,0,0,675.36
F001766,"LAWN AND GARDEN PRODUCTS, INC.",0,3.39,0,0,3.39
F001841,MEHERRIN FERTILIZER INC.,66,0,0,0,66
F001120,"GILES CHEMICAL, DIV. OF PREMIER CHEMICALS, LLC",85.75,44.1,0,85.75,215.6
F001685,"U.S. AG, LLC",0,0,0,1,1
F002544,Wilbur Ellis Company LLC,0,0,0,40,40
